timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8,isFailure
1526458275400,29,50,48,114,-19,-94,-98,-21,false
1526458275450,-101,-87,15,-58,-64,102,-32,-32,false
1526458275500,115,114,-80,38,118,14,-56,-116,false
1526458275550,26,5,-73,-39,-121,97,-61,-125,false
1526458275600,-76,12,66,112,-109,-47,-14,5,false
1526458275650,-99,100,-47,-32,96,-96,-43,119,false
1526458275700,-42,60,-9,36,-53,-122,125,-1,false
1526458275750,-87,119,88,7,60,85,-65,-109,false
1526458275801,18,-112,71,-110,-94,-102,69,56,false
1526458275850,-92,-9,-8,-111,3,-83,-8,-9,false
1526458275900,-2,-85,52,117,30,7,-100,22,false
1526458275950,20,23,111,-52,-73,-32,-3,51,false
1526458276000,-38,-14,11,-98,-122,-61,-53,-80,false
1526458276050,12,48,-34,115,-39,-76,80,-65,false
1526458276100,41,-103,-83,-10,108,-20,48,-109,false
1526458276150,-30,101,80,56,11,11,8,-14,false
1526458276200,-125,0,-73,-49,-18,-25,75,60,false
1526458276250,37,46,34,42,-10,105,-108,17,false
1526458276300,-87,107,119,-32,55,10,44,76,false
1526458276350,-51,-12,-24,-37,109,-97,106,111,false
1526458276400,-39,95,115,84,76,126,65,-32,false
1526458276450,-76,79,-93,-98,-46,-32,-77,94,false
1526458276500,100,71,-84,56,5,119,94,-81,false
1526458276550,69,117,-12,39,-72,13,53,-18,false
1526458276600,125,41,39,16,88,-20,-85,-97,false
1526458276650,114,-22,19,-64,-54,-8,-108,-62,false
1526458276700,82,-117,-122,-45,-35,104,-42,-79,false
1526458276750,-21,-101,53,-110,-22,-38,67,45,false
1526458276800,96,-50,56,0,-115,-85,-5,-19,false
1526458276850,-116,-42,-67,37,-100,84,-60,27,false
1526458276900,3,-96,-3,17,-51,33,42,56,true
1526458276950,22,-45,-41,83,-91,-95,56,-52,false
1526458277000,76,78,-102,18,-85,125,-49,-113,false
1526458277050,33,-55,60,35,-17,-30,28,77,false
1526458277100,22,22,-66,48,102,-20,-125,-65,false
1526458277150,81,-67,100,-18,-81,-94,65,-55,false
1526458277200,91,-66,-108,53,51,-79,115,45,false
1526458277250,-56,126,57,-90,-55,-10,-89,-4,false
1526458277301,-61,20,-105,121,62,40,-127,-104,false
1526458277350,-37,-121,-9,39,114,-27,18,13,false
1526458277400,126,31,14,-70,-18,117,85,-89,false
1526458277450,7,-74,111,-81,23,-16,55,104,false
1526458277500,82,24,-73,18,109,102,54,85,false
1526458277550,37,13,-104,-38,125,-24,-78,99,false
1526458277600,-9,-124,67,-33,103,65,-36,80,false
1526458277650,-35,-7,-120,87,40,116,127,-74,false
1526458277700,-94,0,82,120,16,-106,-22,35,false
1526458277750,88,-57,-25,-59,1,-30,-4,-78,false
1526458277800,-33,-118,49,-124,108,67,91,-110,false
1526458277850,57,60,-106,23,50,54,-89,-127,false
1526458277900,-93,111,-118,-26,-54,64,91,-80,false
1526458277950,-52,-110,-118,-115,84,-112,-6,-71,false
1526458278000,-95,28,37,-120,-111,-22,12,23,false
1526458278050,-128,64,50,124,-52,79,-92,54,false
1526458278100,-36,119,-72,26,62,-41,-101,-51,false
1526458278150,-110,64,-11,49,114,-102,119,38,false
1526458278200,125,-117,46,89,-84,120,74,-104,false
1526458278250,11,-42,-106,-127,114,41,-47,74,false
1526458278300,-26,-102,103,-36,-106,13,-30,-102,false
1526458278350,-20,-8,-117,-100,119,-128,112,88,false
1526458278400,6,-11,112,-116,90,-89,113,-117,true
1526458278450,-90,-30,46,-106,5,-13,-118,55,false
1526458278500,-18,23,-90,-81,-1,71,-47,13,false
1526458278550,-49,109,58,75,38,28,63,-67,false
1526458278600,-92,-7,-121,33,121,92,42,116,false
1526458278650,19,61,111,-88,72,-84,-43,-95,false
1526458278700,55,-118,127,-21,43,23,23,-51,false
1526458278750,104,-35,-17,-62,101,-79,-90,70,false
1526458278801,19,-61,125,63,-84,110,-2,96,false
1526458278850,-123,87,0,-76,100,-67,72,18,false
1526458278900,-106,-41,-68,48,-51,-60,106,14,false
1526458278950,-108,-28,-88,51,-65,-114,33,36,false
1526458279000,-30,90,11,-49,-38,121,117,36,false
1526458279050,37,-70,-126,-7,101,31,-58,39,false
1526458279100,-12,110,67,-26,32,-16,65,-69,false
1526458279150,102,33,-15,-93,-32,61,18,-113,false
1526458279200,-11,80,29,83,-81,-61,38,49,false
1526458279250,-111,77,120,107,-70,20,-66,61,false
1526458279300,-48,-42,-83,-15,97,58,-52,119,false
1526458279350,-91,-91,6,13,29,68,-70,44,false
1526458279400,4,-78,-42,-59,26,48,115,-101,false
1526458279450,88,117,28,-30,-71,113,1,21,false
1526458279500,-70,-117,-9,91,80,3,8,72,false
1526458279550,75,57,9,12,-23,114,24,67,false
1526458279600,26,78,-116,13,-51,69,-39,-89,false
1526458279650,127,-6,52,87,24,117,100,44,false
1526458279700,-39,46,86,-13,-77,53,2,119,false
1526458279750,7,109,-33,47,97,-56,16,-64,false
